Accession,Organism_Name,Release_Date,Pangolin,PangoVersions,Length,Nuc_Completeness,Protein,Geo_Location,Host,Isolation_Source,Collection_Date
UZT44825.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-11-12
UZT45369.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-11-12
UZT45604.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-11-13
UZT46460.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-11-13
UZG02831.1,Severe acute respiratory syndrome coronavirus 2,2022-11-08T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-22
UZG03057.1,Severe acute respiratory syndrome coronavirus 2,2022-11-08T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-22
UZG03283.1,Severe acute respiratory syndrome coronavirus 2,2022-11-08T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-23
UYQ86892.1,Severe acute respiratory syndrome coronavirus 2,2022-10-26T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-11
UYO80494.1,Severe acute respiratory syndrome coronavirus 2,2022-10-25T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-07
UYO80884.1,Severe acute respiratory syndrome coronavirus 2,2022-10-25T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: New Jersey,Homo sapiens,oronasopharynx,2022-10-09
WBY83977.1,Severe acute respiratory syndrome coronavirus 2,2023-01-24T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-13
WBY87055.1,Severe acute respiratory syndrome coronavirus 2,2023-01-24T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-15
WBX04678.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-02
WBX04750.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-02
WBX06192.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-03
WBV88069.1,Severe acute respiratory syndrome coronavirus 2,2023-01-19T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-04
WBS38142.1,Severe acute respiratory syndrome coronavirus 2,2023-01-17T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-05
WBS39664.1,Severe acute respiratory syndrome coronavirus 2,2023-01-17T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-05
WBS40383.1,Severe acute respiratory syndrome coronavirus 2,2023-01-17T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-06
WBS42786.1,Severe acute respiratory syndrome coronavirus 2,2023-01-17T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2023-01-06
WBG45404.1,Severe acute respiratory syndrome coronavirus 2,2023-01-04T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-12-21
WBG45662.1,Severe acute respiratory syndrome coronavirus 2,2023-01-04T00:00:00Z,XBB.1.5,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-12-21
WBG45792.1,Severe acute respiratory syndrome coronavirus 2,2023-01-04T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-12-21
WAS81471.1,Severe acute respiratory syndrome coronavirus 2,2022-12-17T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-12-07
WAR90533.1,Severe acute respiratory syndrome coronavirus 2,2022-12-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,,2022-12-01
WAR90581.1,Severe acute respiratory syndrome coronavirus 2,2022-12-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,,2022-12-01
UZT41616.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-10
UZT46152.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-13
UZT46472.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,XBB,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-13
UZT46721.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-13
UZT47890.1,Severe acute respiratory syndrome coronavirus 2,2022-11-22T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-14
UZM59320.1,Severe acute respiratory syndrome coronavirus 2,2022-11-15T00:00:00Z,XBB,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-01
UZM59403.1,Severe acute respiratory syndrome coronavirus 2,2022-11-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-01
UZM62048.1,Severe acute respiratory syndrome coronavirus 2,2022-11-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-11-02
UYH63224.1,Severe acute respiratory syndrome coronavirus 2,2022-10-18T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-09-29
UYH64584.1,Severe acute respiratory syndrome coronavirus 2,2022-10-18T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-09-30
UYH68718.1,Severe acute respiratory syndrome coronavirus 2,2022-10-18T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-10-04
UYH68730.1,Severe acute respiratory syndrome coronavirus 2,2022-10-18T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-10-04
UYH68908.1,Severe acute respiratory syndrome coronavirus 2,2022-10-18T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: North Carolina,Homo sapiens,oronasopharynx,2022-10-04
WCS52919.1,Severe acute respiratory syndrome coronavirus 2,2023-02-10T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oklahoma, Oklahoma City",Homo sapiens,,2023-01-16
WBW67313.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oklahoma, Oklahoma City",Homo sapiens,,2022-12-27
WBW67469.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oklahoma, Oklahoma City",Homo sapiens,,2022-12-28
WBW68309.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oklahoma, Rush Springs",Homo sapiens,,2022-12-30
WCF35147.1,Severe acute respiratory syndrome coronavirus 2,2023-01-30T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oklahoma, Salina",Homo sapiens,,2023-01-09
UXH14639.1,Severe acute respiratory syndrome coronavirus 2,2022-09-24T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Oregon,Homo sapiens,oronasopharynx,2022-09-09
UUG24659.1,Severe acute respiratory syndrome coronavirus 2,2022-08-02T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Oregon,Homo sapiens,oronasopharynx,2022-07-18
WBQ75337.1,Severe acute respiratory syndrome coronavirus 2,2023-01-12T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oregon,Clackamas County",Homo sapiens,,2022-11-30
WBQ75421.1,Severe acute respiratory syndrome coronavirus 2,2023-01-12T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oregon,Clackamas County",Homo sapiens,,2022-12-03
WBQ75588.1,Severe acute respiratory syndrome coronavirus 2,2023-01-12T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,"USA: Oregon,Clackamas County",Homo sapiens,,2022-11-27
WCJ04507.1,Severe acute respiratory syndrome coronavirus 2,2023-02-02T00:00:00Z,XBB.1.5,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-20
WCJ04530.1,Severe acute respiratory syndrome coronavirus 2,2023-02-02T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-20
WCH79899.1,Severe acute respiratory syndrome coronavirus 2,2023-02-01T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-17
WCG99203.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-12
WCG99468.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-12
WCH00475.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,XBB.1.5,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-12
WBW79680.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-02
WBW80921.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-02
WBW81359.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-02
WBW81407.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-02
WBW81490.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2023-01-02
WBB08999.1,Severe acute respiratory syndrome coronavirus 2,2022-12-28T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2022-12-10
WBB09405.1,Severe acute respiratory syndrome coronavirus 2,2022-12-28T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2022-12-10
WAD95520.1,Severe acute respiratory syndrome coronavirus 2,2022-12-05T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2022-11-15
WAD96198.1,Severe acute respiratory syndrome coronavirus 2,2022-12-05T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2022-11-15
WAD96629.1,Severe acute respiratory syndrome coronavirus 2,2022-12-05T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Pennsylvania,Homo sapiens,oronasopharynx,2022-11-15
WCD74420.1,Severe acute respiratory syndrome coronavirus 2,2023-01-28T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2023-01-15
WBW20868.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2023-01-08
WBW21993.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,XBB,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2023-01-08
WBW25164.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2023-01-09
WBO52169.1,Severe acute respiratory syndrome coronavirus 2,2023-01-10T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-12-30
UXU99657.1,Severe acute respiratory syndrome coronavirus 2,2022-10-04T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-09-16
UXD53092.1,Severe acute respiratory syndrome coronavirus 2,2022-09-21T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-09-06
UXD54867.1,Severe acute respiratory syndrome coronavirus 2,2022-09-21T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-09-07
UXD61286.1,Severe acute respiratory syndrome coronavirus 2,2022-09-21T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-09-09
UWJ40780.1,Severe acute respiratory syndrome coronavirus 2,2022-09-07T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Rhode Island,Homo sapiens,oronasopharynx,2022-08-20
WCF92637.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-18
WCH01518.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-13
WCH04643.1,Severe acute respiratory syndrome coronavirus 2,2023-01-31T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-14
WCE82962.1,Severe acute respiratory syndrome coronavirus 2,2023-01-30T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-12
WCD49570.1,Severe acute respiratory syndrome coronavirus 2,2023-01-27T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-08
WCD50137.1,Severe acute respiratory syndrome coronavirus 2,2023-01-27T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-09
WBX07227.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-03
WBX08604.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-05
WBX08768.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2023-01-05
WAS81530.1,Severe acute respiratory syndrome coronavirus 2,2022-12-17T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2022-12-07
WAR92730.1,Severe acute respiratory syndrome coronavirus 2,2022-12-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2022-11-26
WAR94894.1,Severe acute respiratory syndrome coronavirus 2,2022-12-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: South Carolina,Homo sapiens,oronasopharynx,2022-11-27
WCD53423.1,Severe acute respiratory syndrome coronavirus 2,2023-01-27T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-10
WCD53802.1,Severe acute respiratory syndrome coronavirus 2,2023-01-27T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-10
WCD54315.1,Severe acute respiratory syndrome coronavirus 2,2023-01-27T00:00:00Z,XBF,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-11
WBX05060.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-02
WBX06646.1,Severe acute respiratory syndrome coronavirus 2,2023-01-23T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-03
WBW12190.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-02
WBW14535.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-04
WBW14771.1,Severe acute respiratory syndrome coronavirus 2,2023-01-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2023-01-04
WBC96471.1,Severe acute respiratory syndrome coronavirus 2,2022-12-29T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-12
WBC96896.1,Severe acute respiratory syndrome coronavirus 2,2022-12-29T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-12
WBC97218.1,Severe acute respiratory syndrome coronavirus 2,2022-12-29T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-12
WBC97266.1,Severe acute respiratory syndrome coronavirus 2,2022-12-29T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-12
WBC97422.1,Severe acute respiratory syndrome coronavirus 2,2022-12-29T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-12
WBB09213.1,Severe acute respiratory syndrome coronavirus 2,2022-12-28T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-10
WBB11244.1,Severe acute respiratory syndrome coronavirus 2,2022-12-28T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-11
WBB11519.1,Severe acute respiratory syndrome coronavirus 2,2022-12-28T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-11
WAY72200.1,Severe acute respiratory syndrome coronavirus 2,2022-12-23T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-07
WAV24342.1,Severe acute respiratory syndrome coronavirus 2,2022-12-20T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-01
WAV24580.1,Severe acute respiratory syndrome coronavirus 2,2022-12-20T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-01
WAV24962.1,Severe acute respiratory syndrome coronavirus 2,2022-12-20T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-12-01
UZC24863.1,Severe acute respiratory syndrome coronavirus 2,2022-11-03T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-10-10
UZC28278.1,Severe acute respiratory syndrome coronavirus 2,2022-11-03T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,USA: Texas,Homo sapiens,oronasopharynx,2022-10-10
